ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\My-Portfolio-main\vite.config.ts
  [1, 30] Strings must use singlequote. (quotes)
  [307, 121099] 't' is defined but never used. (no-unused-vars)
  [307, 121099] 't' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 121108] Strings must use singlequote. (quotes)
  [307, 121130] 'e' is defined but never used. (no-unused-vars)
  [307, 121130] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 121139] Strings must use singlequote. (quotes)
  [307, 121166] 'e' is defined but never used. (no-unused-vars)
  [307, 121166] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 121175] Strings must use singlequote. (quotes)
  [307, 121182] Method 'addHighlightHCMFilter' has too many parameters (max-params)
  [307, 121204] 'e' is defined but never used. (no-unused-vars)
  [307, 121204] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 121206] 't' is defined but never used. (no-unused-vars)
  [307, 121206] 't' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 121208] 's' is defined but never used. (no-unused-vars)
  [307, 121208] 's' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 121210] 'i' is defined but never used. (no-unused-vars)
  [307, 121210] 'i' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 121212] 'r' is defined but never used. (no-unused-vars)
  [307, 121212] 'r' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 121221] Strings must use singlequote. (quotes)
  [307, 121236] 'e' is assigned a value but never used. (no-unused-vars)
  [307, 121236] 'e' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [307, 121244] Unexpected var, use let or const instead. (no-var)
  [307, 121248] Variable 'ql' should be initialized on declaration. (init-declarations)
  [307, 121251] Variable 'Nd' should be initialized on declaration. (init-declarations)
  [307, 121254] Variable '$r' should be initialized on declaration. (init-declarations)
  [307, 121257] Variable 'Hr' should be initialized on declaration. (init-declarations)
  [307, 121260] Variable 'ln' should be initialized on declaration. (init-declarations)
  [307, 121263] Variable 'Yl' should be initialized on declaration. (init-declarations)
  [307, 121266] Variable 'Kl' should be initialized on declaration. (init-declarations)
  [307, 121269] Variable 'Y' should be initialized on declaration. (init-declarations)
  [307, 121271] Variable 'nn' should be initialized on declaration. (init-declarations)
  [307, 121274] Variable 'wf' should be initialized on declaration. (init-declarations)
  [307, 121277] Variable 'hu' should be initialized on declaration. (init-declarations)
  [307, 121280] Variable 'P0' should be initialized on declaration. (init-declarations)
  [307, 121283] Variable 'fu' should be initialized on declaration. (init-declarations)
  [307, 121286] Variable 'MP' should be initialized on declaration. (init-declarations)
  [307, 121289] Variable 'bx' should be initialized on declaration. (init-declarations)
  [307, 121292] Variable 'pu' should be initialized on declaration. (init-declarations)
  [307, 121295] Variable 'bf' should be initialized on declaration. (init-declarations)
  [307, 121298] Variable 'xf' should be initialized on declaration. (init-declarations)
  [307, 121301] Variable 'xx' should be initialized on declaration. (init-declarations)
  [307, 121304] Variable 'Af' should be initialized on declaration. (init-declarations)
  [307, 121364] 'globalThis' is not defined. (no-undef)
  [307, 121534] Strings must use singlequote. (quotes)
  [307, 121927] Method 'addHCMFilter' has a complexity of 12. Maximum allowed is 6. (complexity)
  [307, 121933] Unexpected var, use let or const instead. (no-var)
  [307, 121937] Variable 'w' should be initialized on declaration. (init-declarations)
  [307, 121961] Strings must use singlequote. (quotes)
  [307, 121999] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 122041] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 122074] Strings must use singlequote. (quotes)
  [307, 122110] Strings must use singlequote. (quotes)
  [307, 122316] Strings must use singlequote. (quotes)
  [307, 122323] Strings must use singlequote. (quotes)
  [307, 122338] Strings must use singlequote. (quotes)
  [307, 122386] No magic number: 256. (no-magic-numbers)
  [307, 122406] No magic number: 255. (no-magic-numbers)
  [307, 122425] No magic number: 255. (no-magic-numbers)
  [307, 122437] No magic number: .03928. (no-magic-numbers)
  [307, 122446] No magic number: 12.92. (no-magic-numbers)
  [307, 122456] No magic number: .055. (no-magic-numbers)
  [307, 122462] No magic number: 1.055. (no-magic-numbers)
  [307, 122470] No magic number: 2.4. (no-magic-numbers)
  [307, 122489] Strings must use singlequote. (quotes)
  [307, 122649] No magic number: 255. (no-magic-numbers)
  [307, 122660] No magic number: 255. (no-magic-numbers)
  [307, 122733] Strings must use singlequote. (quotes)
  [307, 122773] No magic number: 5. (no-magic-numbers)
  [307, 122780] No magic number: 5. (no-magic-numbers)
  [307, 122785] No magic number: 2. (no-magic-numbers)
  [307, 122787] No magic number: 5. (no-magic-numbers)
  [307, 123246] Strings must use singlequote. (quotes)
  [307, 123278] Variable 'i' should be initialized on declaration. (init-declarations)
  [307, 123280] Variable 'r' should be initialized on declaration. (init-declarations)
  [307, 123343] Strings must use singlequote. (quotes)
  [307, 123643] Method 'addHighlightHCMFilter' has too many parameters (max-params)
  [307, 123664] Method 'addHighlightHCMFilter' has a complexity of 8. Maximum allowed is 6. (complexity)
  [307, 123676] Unexpected var, use let or const instead. (no-var)
  [307, 123680] Variable 'b' should be initialized on declaration. (init-declarations)
  [307, 123743] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 123785] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 123818] Strings must use singlequote. (quotes)
  [307, 123854] Strings must use singlequote. (quotes)
  [307, 123981] No magic number: .2126. (no-magic-numbers)
  [307, 123992] No magic number: .7152. (no-magic-numbers)
  [307, 124003] No magic number: .0722. (no-magic-numbers)
  [307, 124028] No magic number: .2126. (no-magic-numbers)
  [307, 124039] No magic number: .7152. (no-magic-numbers)
  [307, 124050] No magic number: .0722. (no-magic-numbers)
  [307, 124155] Strings must use singlequote. (quotes)
  [307, 124194] No magic number: 256. (no-magic-numbers)
  [307, 124213] No magic number: 255. (no-magic-numbers)
  [307, 124226] No magic number: 255. (no-magic-numbers)
  [307, 124345] No magic number: 256. (no-magic-numbers)
  [307, 124379] Strings must use singlequote. (quotes)
  [307, 124526] No magic number: 5. (no-magic-numbers)
  [307, 124541] No magic number: 5. (no-magic-numbers)
  [307, 124556] No magic number: 5. (no-magic-numbers)
  [307, 124607] Method 'destroy' has a complexity of 7. Maximum allowed is 6. (complexity)
  [307, 124614] Unexpected var, use let or const instead. (no-var)
  [307, 124618] Variable 's' should be initialized on declaration. (init-declarations)
  [307, 124620] Variable 'i' should be initialized on declaration. (init-declarations)
  [307, 124622] Variable 'r' should be initialized on declaration. (init-declarations)
  [307, 124624] Variable 'o' should be initialized on declaration. (init-declarations)
  [307, 124644] Expected '!==' and instead saw '!='. (eqeqeq)
  [307, 124676] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 124747] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 124795] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 125132] Strings must use singlequote. (quotes)
  [307, 125164] Strings must use singlequote. (quotes)
  [307, 125183] Strings must use singlequote. (quotes)
  [307, 125222] Strings must use singlequote. (quotes)
  [307, 125298] Strings must use singlequote. (quotes)
  [307, 125320] Strings must use singlequote. (quotes)
  [307, 125346] Strings must use singlequote. (quotes)
  [307, 125398] Strings must use singlequote. (quotes)
  [307, 125542] No magic number: 256. (no-magic-numbers)
  [307, 125561] No magic number: 256. (no-magic-numbers)
  [307, 125579] No magic number: 255. (no-magic-numbers)
  [307, 125598] Strings must use singlequote. (quotes)
  [307, 125644] No magic number: 256. (no-magic-numbers)
  [307, 125661] No magic number: 256. (no-magic-numbers)
  [307, 125678] No magic number: 256. (no-magic-numbers)
  [307, 125697] No magic number: 256. (no-magic-numbers)
  [307, 125715] No magic number: 255. (no-magic-numbers)
  [307, 125729] No magic number: 255. (no-magic-numbers)
  [307, 125743] No magic number: 255. (no-magic-numbers)
  [307, 125761] Strings must use singlequote. (quotes)
  [307, 125773] Strings must use singlequote. (quotes)
  [307, 125785] Strings must use singlequote. (quotes)
  [307, 125841] Strings must use singlequote. (quotes)
  [307, 125976] Strings must use singlequote. (quotes)
  [307, 126068] Strings must use singlequote. (quotes)
  [307, 126100] Strings must use singlequote. (quotes)
  [307, 126107] Strings must use singlequote. (quotes)
  [307, 126132] Strings must use singlequote. (quotes)
  [307, 126141] Strings must use singlequote. (quotes)
  [307, 126258] Strings must use singlequote. (quotes)
  [307, 126290] Strings must use singlequote. (quotes)
  [307, 126297] Strings must use singlequote. (quotes)
  [307, 126322] Strings must use singlequote. (quotes)
  [307, 126331] Strings must use singlequote. (quotes)
  [307, 126485] Strings must use singlequote. (quotes)
  [307, 126517] Strings must use singlequote. (quotes)
  [307, 126547] Strings must use singlequote. (quotes)
  [307, 126570] Strings must use singlequote. (quotes)
  [307, 126679] Strings must use singlequote. (quotes)
  [307, 126686] Strings must use singlequote. (quotes)
  [307, 126713] Strings must use singlequote. (quotes)
  [307, 126802] Strings must use singlequote. (quotes)
  [307, 126862] Strings must use singlequote. (quotes)
  [307, 126900] Strings must use singlequote. (quotes)
  [307, 126938] Strings must use singlequote. (quotes)
  [307, 127007] Strings must use singlequote. (quotes)
  [307, 127067] Strings must use singlequote. (quotes)
  [307, 127181] Strings must use singlequote. (quotes)
  [307, 127246] Async method 'fetch' has no 'await' expression. (require-await)
  [307, 127305] Strings must use singlequote. (quotes)
  [307, 127395] Strings must use singlequote. (quotes)
  [307, 127489] 's' is defined but never used. (no-unused-vars)
  [307, 127489] 's' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 127548] Async method '_fetch' has no 'await' expression. (require-await)
  [307, 127561] 'e' is defined but never used. (no-unused-vars)
  [307, 127561] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 127567] Strings must use singlequote. (quotes)
  [307, 127659] Strings must use singlequote. (quotes)
  [307, 127754] Async method 'fetch' has no 'await' expression. (require-await)
  [307, 127813] Strings must use singlequote. (quotes)
  [307, 127891] Strings must use singlequote. (quotes)
  [307, 127985] 's' is defined but never used. (no-unused-vars)
  [307, 127985] 's' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 128044] Async method '_fetch' has no 'await' expression. (require-await)
  [307, 128057] 'e' is defined but never used. (no-unused-vars)
  [307, 128057] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 128063] Strings must use singlequote. (quotes)
  [307, 128155] Strings must use singlequote. (quotes)
  [307, 128203] Strings must use singlequote. (quotes)
  [307, 128261] Expected blank line before this statement. (padding-line-between-statements)
  [307, 128321] Strings must use singlequote. (quotes)
  [307, 128373] Expected blank line before this statement. (padding-line-between-statements)
  [307, 128465] Strings must use singlequote. (quotes)
  [307, 128506] Strings must use singlequote. (quotes)
  [307, 128564] Async method '_fetch' has no 'await' expression. (require-await)
  [307, 128614] Async method '_fetch' has no 'await' expression. (require-await)
  [307, 128664] Async method '_fetch' has no 'await' expression. (require-await)
  [307, 128703] Strings must use singlequote. (quotes)
  [307, 128748] Expected blank line before this statement. (padding-line-between-statements)
  [307, 128748] Function 'Qg' has too many parameters (max-params)
  [307, 128777] No magic number: 4. (no-magic-numbers)
  [307, 128795] No magic number: 4. (no-magic-numbers)
  [307, 128807] No magic number: 4. (no-magic-numbers)
  [307, 128825] No magic number: 4. (no-magic-numbers)
  [307, 128837] No magic number: 4. (no-magic-numbers)
  [307, 128839] No magic number: 2. (no-magic-numbers)
  [307, 128855] No magic number: 4. (no-magic-numbers)
  [307, 128857] No magic number: 2. (no-magic-numbers)
  [307, 128867] No magic number: 4. (no-magic-numbers)
  [307, 128869] No magic number: 3. (no-magic-numbers)
  [307, 128885] No magic number: 4. (no-magic-numbers)
  [307, 128887] No magic number: 3. (no-magic-numbers)
  [307, 128893] Expected blank line before this statement. (padding-line-between-statements)
  [307, 128934] No magic number: 255. (no-magic-numbers)
  [307, 128938] No magic number: 255. (no-magic-numbers)
  [307, 128959] Unexpected var, use let or const instead. (no-var)
  [307, 128963] Variable 'Rd' should be initialized on declaration. (init-declarations)
  [307, 128966] Variable 'ua' should be initialized on declaration. (init-declarations)
  [307, 129146] No magic number: 4. (no-magic-numbers)
  [307, 129151] No magic number: 256. (no-magic-numbers)
  [307, 129183] No magic number: 4. (no-magic-numbers)
  [307, 129188] No magic number: 256. (no-magic-numbers)
  [307, 129220] No magic number: 4. (no-magic-numbers)
  [307, 129222] No magic number: 2. (no-magic-numbers)
  [307, 129228] No magic number: 256. (no-magic-numbers)
  [307, 129260] No magic number: 4. (no-magic-numbers)
  [307, 129262] No magic number: 3. (no-magic-numbers)
  [307, 129268] No magic number: 256. (no-magic-numbers)
  [307, 129423] Unexpected var, use let or const instead. (no-var)
  [307, 129427] Variable 'Rn' should be initialized on declaration. (init-declarations)
  [307, 129430] Variable 'Mn' should be initialized on declaration. (init-declarations)
  [307, 129433] Variable 'Ql' should be initialized on declaration. (init-declarations)
  [307, 129436] Variable 'hi' should be initialized on declaration. (init-declarations)
  [307, 129439] Variable 'Jl' should be initialized on declaration. (init-declarations)
  [307, 129442] Variable 'Vr' should be initialized on declaration. (init-declarations)
  [307, 129445] Variable 'ke' should be initialized on declaration. (init-declarations)
  [307, 129448] Variable 'Le' should be initialized on declaration. (init-declarations)
  [307, 129451] Variable 'Wr' should be initialized on declaration. (init-declarations)
  [307, 129454] Variable 'Ln' should be initialized on declaration. (init-declarations)
  [307, 129457] Variable 'sm' should be initialized on declaration. (init-declarations)
  [307, 129460] Variable 'Md' should be initialized on declaration. (init-declarations)
  [307, 129463] Variable 'Zl' should be initialized on declaration. (init-declarations)
  [307, 129466] Variable 'ec' should be initialized on declaration. (init-declarations)
  [307, 129469] Variable 'Gr' should be initialized on declaration. (init-declarations)
  [307, 129472] Variable 'cn' should be initialized on declaration. (init-declarations)
  [307, 129475] Variable 'Ji' should be initialized on declaration. (init-declarations)
  [307, 129478] Variable 'im' should be initialized on declaration. (init-declarations)
  [307, 129481] Variable 'Sx' should be initialized on declaration. (init-declarations)
  [307, 129716] No magic number: -1. (no-magic-numbers)
  [307, 129721] No magic number: -1. (no-magic-numbers)
  [307, 129772] No magic number: -1. (no-magic-numbers)
  [307, 129777] No magic number: -1. (no-magic-numbers)
  [307, 129795] No magic number: -1. (no-magic-numbers)
  [307, 130399] Unexpected var, use let or const instead. (no-var)
  [307, 130403] Variable 'i' should be initialized on declaration. (init-declarations)
  [307, 130639] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 130818] No magic number: -1. (no-magic-numbers)
  [307, 130843] Unexpected var, use let or const instead. (no-var)
  [307, 130847] Variable 's' should be initialized on declaration. (init-declarations)
  [307, 130914] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 131051] Unexpected var, use let or const instead. (no-var)
  [307, 131055] Variable 's' should be initialized on declaration. (init-declarations)
  [307, 131122] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 131266] No magic number: -1. (no-magic-numbers)
  [307, 131497] 't' is defined but never used. (no-unused-vars)
  [307, 131497] 't' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 132112] No magic number: -1. (no-magic-numbers)
  [307, 132131] No magic number: -1. (no-magic-numbers)
  [307, 132142] Method 'recordClipBox' has too many parameters (max-params)
  [307, 132213] No magic number: -1. (no-magic-numbers)
  [307, 132246] No magic number: -1. (no-magic-numbers)
  [307, 132251] No magic number: -1. (no-magic-numbers)
  [307, 132480] No magic number: -1. (no-magic-numbers)
  [307, 132491] Method 'recordBBox' has too many parameters (max-params)
  [307, 132604] No magic number: -1. (no-magic-numbers)
  [307, 132636] No magic number: -1. (no-magic-numbers)
  [307, 132720] No magic number: -1. (no-magic-numbers)
  [307, 132725] No magic number: -1. (no-magic-numbers)
  [307, 133016] Method 'recordCharacterBBox' has too many parameters (max-params)
  [307, 133035] Method 'recordCharacterBBox' has a complexity of 17. Maximum allowed is 6. (complexity)
  [307, 133076] Variable 'u' should be initialized on declaration. (init-declarations)
  [307, 133078] Variable 'd' should be initialized on declaration. (init-declarations)
  [307, 133736] 'e' is defined but never used. (no-unused-vars)
  [307, 133736] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 134231] Method 'recordOperation' has a complexity of 10. Maximum allowed is 6. (complexity)
  [307, 134497] No magic number: 256. (no-magic-numbers)
  [307, 134532] No magic number: 256. (no-magic-numbers)
  [307, 134567] No magic number: 256. (no-magic-numbers)
  [307, 134602] No magic number: 256. (no-magic-numbers)
  [307, 134850] No magic number: -1. (no-magic-numbers)
  [307, 134983] Strings must use singlequote. (quotes)
  [307, 135045] Strings must use singlequote. (quotes)
  [307, 135144] No magic number: -1. (no-magic-numbers)
  [307, 136013] No magic number: 4. (no-magic-numbers)
  [307, 136166] Unexpected var, use let or const instead. (no-var)
  [307, 136170] Variable 'Fe' should be initialized on declaration. (init-declarations)
  [307, 136173] Variable 'lt' should be initialized on declaration. (init-declarations)
  [307, 136176] Variable 'fi' should be initialized on declaration. (init-declarations)
  [307, 136179] Variable 'Ld' should be initialized on declaration. (init-declarations)
  [307, 136182] Variable 'Dd' should be initialized on declaration. (init-declarations)
  [307, 136403] Strings must use singlequote. (quotes)
  [307, 136423] 'e' is defined but never used. (no-unused-vars)
  [307, 136423] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 136490] 'e' is defined but never used. (no-unused-vars)
  [307, 136490] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 136585] 'e' is defined but never used. (no-unused-vars)
  [307, 136585] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 136708] 'e' is defined but never used. (no-unused-vars)
  [307, 136708] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 136758] 'e' is defined but never used. (no-unused-vars)
  [307, 136758] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 136790] 'e' is defined but never used. (no-unused-vars)
  [307, 136790] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 136950] 't' is defined but never used. (no-unused-vars)
  [307, 136950] 't' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 137031] 't' is defined but never used. (no-unused-vars)
  [307, 137031] 't' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 137116] 't' is defined but never used. (no-unused-vars)
  [307, 137116] 't' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 137193] 'e' is defined but never used. (no-unused-vars)
  [307, 137193] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 137195] 't' is defined but never used. (no-unused-vars)
  [307, 137195] 't' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 137240] 's' is defined but never used. (no-unused-vars)
  [307, 137240] 's' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 137339] 't' is defined but never used. (no-unused-vars)
  [307, 137339] 't' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 137668] 'e' is defined but never used. (no-unused-vars)
  [307, 137668] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 137728] Method 'recordClipBox' has too many parameters (max-params)
  [307, 137826] Method 'recordBBox' has too many parameters (max-params)
  [307, 137918] Method 'recordCharacterBBox' has too many parameters (max-params)
  [307, 138051] 'e' is defined but never used. (no-unused-vars)
  [307, 138051] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 138356] 'e' is defined but never used. (no-unused-vars)
  [307, 138356] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 138437] 'e' is defined but never used. (no-unused-vars)
  [307, 138437] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 138529] 'e' is defined but never used. (no-unused-vars)
  [307, 138529] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 138632] Strings must use singlequote. (quotes)
  [307, 138683] Strings must use singlequote. (quotes)
  [307, 138803] Strings must use singlequote. (quotes)
  [307, 138810] Strings must use singlequote. (quotes)
  [307, 138822] Strings must use singlequote. (quotes)
  [307, 138831] Strings must use singlequote. (quotes)
  [307, 138845] Strings must use singlequote. (quotes)
  [307, 138859] Strings must use singlequote. (quotes)
  [307, 138871] Strings must use singlequote. (quotes)
  [307, 138881] Strings must use singlequote. (quotes)
  [307, 138892] Strings must use singlequote. (quotes)
  [307, 138905] Strings must use singlequote. (quotes)
  [307, 138919] Strings must use singlequote. (quotes)
  [307, 138926] Strings must use singlequote. (quotes)
  [307, 138938] Strings must use singlequote. (quotes)
  [307, 138947] Strings must use singlequote. (quotes)
  [307, 138959] Strings must use singlequote. (quotes)
  [307, 138971] Strings must use singlequote. (quotes)
  [307, 138998] Strings must use singlequote. (quotes)
  [307, 139021] Strings must use singlequote. (quotes)
  [307, 139033] Strings must use singlequote. (quotes)
  [307, 139041] Strings must use singlequote. (quotes)
  [307, 139050] Strings must use singlequote. (quotes)
  [307, 139062] Strings must use singlequote. (quotes)
  [307, 139076] Strings must use singlequote. (quotes)
  [307, 139117] Strings must use singlequote. (quotes)
  [307, 139126] Strings must use singlequote. (quotes)
  [307, 139138] Strings must use singlequote. (quotes)
  [307, 139161] Strings must use singlequote. (quotes)
  [307, 139173] Strings must use singlequote. (quotes)
  [307, 139183] Strings must use singlequote. (quotes)
  [307, 139197] Strings must use singlequote. (quotes)
  [307, 139211] Strings must use singlequote. (quotes)
  [307, 139220] Strings must use singlequote. (quotes)
  [307, 139231] Strings must use singlequote. (quotes)
  [307, 139242] Strings must use singlequote. (quotes)
  [307, 139255] Strings must use singlequote. (quotes)
  [307, 139262] Strings must use singlequote. (quotes)
  [307, 139272] Strings must use singlequote. (quotes)
  [307, 139281] Strings must use singlequote. (quotes)
  [307, 139293] Strings must use singlequote. (quotes)
  [307, 139313] Strings must use singlequote. (quotes)
  [307, 139321] Strings must use singlequote. (quotes)
  [307, 139333] Strings must use singlequote. (quotes)
  [307, 139347] Strings must use singlequote. (quotes)
  [307, 139374] Strings must use singlequote. (quotes)
  [307, 139401] Strings must use singlequote. (quotes)
  [307, 139432] Strings must use singlequote. (quotes)
  [307, 139444] Strings must use singlequote. (quotes)
  [307, 139467] Strings must use singlequote. (quotes)
  [307, 139481] Strings must use singlequote. (quotes)
  [307, 139498] Strings must use singlequote. (quotes)
  [307, 139509] Expected blank line before this statement. (padding-line-between-statements)
  [307, 139614] Expected blank line before this statement. (padding-line-between-statements)
  [307, 139678] Strings must use singlequote. (quotes)
  [307, 140030] Strings must use singlequote. (quotes)
  [307, 140069] Variable 's' should be initialized on declaration. (init-declarations)
  [307, 140182] Strings must use singlequote. (quotes)
  [307, 140257] Strings must use singlequote. (quotes)
  [307, 140324] No magic number: 2. (no-magic-numbers)
  [307, 140507] Method 'getPattern' has a complexity of 12. Maximum allowed is 6. (complexity)
  [307, 140521] Variable 'r' should be initialized on declaration. (init-declarations)
  [307, 140788] Blocks are nested too deeply (max-depth)
  [307, 141023] Strings must use singlequote. (quotes)
  [307, 141379] Strings must use singlequote. (quotes)
  [307, 141493] Expected blank line before this statement. (padding-line-between-statements)
  [307, 141493] Function 'Dw' has too many parameters (max-params)
  [307, 141493] Function 'Dw' has a complexity of 15. Maximum allowed is 6. (complexity)
  [307, 141569] No magic number: 4. (no-magic-numbers)
  [307, 141575] Variable 'f' should be initialized on declaration. (init-declarations)
  [307, 141923] No magic number: 2. (no-magic-numbers)
  [307, 141948] No magic number: 2. (no-magic-numbers)
  [307, 141973] No magic number: 2. (no-magic-numbers)
  [307, 142012] Variable 'O' should be initialized on declaration. (init-declarations)
  [307, 142014] Variable 'G' should be initialized on declaration. (init-declarations)
  [307, 142016] Variable 'j' should be initialized on declaration. (init-declarations)
  [307, 142018] Variable 'z' should be initialized on declaration. (init-declarations)
  [307, 142020] Variable 'L' should be initialized on declaration. (init-declarations)
  [307, 142022] Variable 'I' should be initialized on declaration. (init-declarations)
  [307, 142024] Variable '$' should be initialized on declaration. (init-declarations)
  [307, 142026] Variable 'ee' should be initialized on declaration. (init-declarations)
  [307, 142147] Variable 'te' should be initialized on declaration. (init-declarations)
  [307, 142241] Variable 'J' should be initialized on declaration. (init-declarations)
  [307, 142400] No magic number: 4. (no-magic-numbers)
  [307, 142536] Expected blank line before this statement. (padding-line-between-statements)
  [307, 142587] Variable 'r' should be initialized on declaration. (init-declarations)
  [307, 142589] Variable 'o' should be initialized on declaration. (init-declarations)
  [307, 142622] Unexpected lexical declaration in case block. (no-case-declarations)
  [307, 142881] No magic number: 3. (no-magic-numbers)
  [307, 142906] No magic number: 2. (no-magic-numbers)
  [307, 142925] No magic number: 2. (no-magic-numbers)
  [307, 142959] Strings must use singlequote. (quotes)
  [307, 142978] Expected blank line before this statement. (padding-line-between-statements)
  [307, 143339] No magic number: 1.1. (no-magic-numbers)
  [307, 143345] No magic number: 3e3. (no-magic-numbers)
  [307, 143387] No magic number: 1.1. (no-magic-numbers)
  [307, 143393] No magic number: 3e3. (no-magic-numbers)
  [307, 143502] No magic number: 2. (no-magic-numbers)
  [307, 143504] No magic number: 2. (no-magic-numbers)
  [307, 143510] No magic number: 2. (no-magic-numbers)
  [307, 143512] No magic number: 2. (no-magic-numbers)
  [307, 143528] Strings must use singlequote. (quotes)
  [307, 143628] No magic number: 4. (no-magic-numbers)
  [307, 143656] No magic number: 2. (no-magic-numbers)
  [307, 143668] No magic number: 3. (no-magic-numbers)
  [307, 143738] No magic number: 2. (no-magic-numbers)
  [307, 143740] No magic number: 2. (no-magic-numbers)
  [307, 143770] No magic number: 2. (no-magic-numbers)
  [307, 143784] No magic number: 2. (no-magic-numbers)
  [307, 143908] No magic number: 2. (no-magic-numbers)
  [307, 144448] Strings must use singlequote. (quotes)
  [307, 144501] Strings must use singlequote. (quotes)
  [307, 144512] Expected blank line before this statement. (padding-line-between-statements)
  [307, 144527] Expected a default case. (default-case)
  [307, 144544] Strings must use singlequote. (quotes)
  [307, 144579] Strings must use singlequote. (quotes)
  [307, 144607] Strings must use singlequote. (quotes)
  [307, 144673] Expected blank line before this statement. (padding-line-between-statements)
  [307, 144963] Method 'createPatternCanvas' has a complexity of 13. Maximum allowed is 6. (complexity)
  [307, 144969] Unexpected var, use let or const instead. (no-var)
  [307, 144973] Variable 'I' should be initialized on declaration. (init-declarations)
  [307, 144975] Variable '$' should be initialized on declaration. (init-declarations)
  [307, 145125] Strings must use singlequote. (quotes)
  [307, 145208] No magic number: 2. (no-magic-numbers)
  [307, 145609] Strings must use singlequote. (quotes)
  [307, 145854] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 145985] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 146216] Strings must use singlequote. (quotes)
  [307, 146671] Method 'clipBbox' has too many parameters (max-params)
  [307, 146904] Unexpected lexical declaration in case block. (no-case-declarations)
  [307, 147181] Method 'getPattern' has too many parameters (max-params)
  [307, 147468] Strings must use singlequote. (quotes)
  [307, 147512] Strings must use singlequote. (quotes)
  [307, 147531] No magic number: 3e3. (no-magic-numbers)
  [307, 147546] Expected blank line before this statement. (padding-line-between-statements)
  [307, 147546] Function 'aB' has a complexity of 18. Maximum allowed is 6. (complexity)
  [307, 147616] No magic number: 4294967295. (no-magic-numbers)
  [307, 147674] No magic number: 4278190080. (no-magic-numbers)
  [307, 147685] No magic number: 255. (no-magic-numbers)
  [307, 147714] No magic number: 3. (no-magic-numbers)
  [307, 147720] No magic number: 7. (no-magic-numbers)
  [307, 147832] No magic number: 255. (no-magic-numbers)
  [307, 147845] No magic number: 128. (no-magic-numbers)
  [307, 147862] No magic number: 64. (no-magic-numbers)
  [307, 147878] No magic number: 32. (no-magic-numbers)
  [307, 147894] No magic number: 16. (no-magic-numbers)
  [307, 147910] No magic number: 8. (no-magic-numbers)
  [307, 147925] No magic number: 4. (no-magic-numbers)
  [307, 147940] No magic number: 2. (no-magic-numbers)
  [307, 147998] No magic number: 255. (no-magic-numbers)
  [307, 148034] No magic number: 7. (no-magic-numbers)
  [307, 148069] Expected blank line before this statement. (padding-line-between-statements)
